b_embed_proxy_target(vox vox_embed)

b_embed(vox_embed shaders/block-outline-frag.glsl)
b_embed(vox_embed shaders/block-outline-vert.glsl)
b_embed(vox_embed shaders/chunk-frag.glsl)
b_embed(vox_embed shaders/chunk-vert.glsl)
b_embed(vox_embed shaders/default-frag.glsl)
b_embed(vox_embed shaders/default-vert.glsl)
b_embed(vox_embed shaders/text-frag.glsl)
b_embed(vox_embed shaders/text-vert.glsl)

b_embed(vox_embed shaders/debug-frag.glsl)
b_embed(vox_embed shaders/debug-vert.glsl)

b_embed(vox_embed shaders/ui/crosshair-frag.glsl)
b_embed(vox_embed shaders/ui/crosshair-vert.glsl)
